{'discount_money': Decimal('0'), 'id': '106', 'ought_amount': Decimal('0.01'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('0.01')}
{'discount_money': Decimal('0'), 'id': '496742', 'ought_amount': Decimal('86'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('86')}
{'discount_money': Decimal('0'), 'id': '496743', 'ought_amount': Decimal('92'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('92')}
{'discount_money': Decimal('0'), 'id': '496744', 'ought_amount': Decimal('110'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('110')}
{'discount_money': Decimal('0'), 'id': '496745', 'ought_amount': Decimal('51'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('51')}
{'discount_money': Decimal('0'), 'id': '496746', 'ought_amount': Decimal('57'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('57')}
{'discount_money': Decimal('0'), 'id': '496749', 'ought_amount': Decimal('46'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('46')}
{'discount_money': Decimal('0'), 'id': '496750', 'ought_amount': Decimal('41'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('41')}
{'discount_money': Decimal('0'), 'id': '496756', 'ought_amount': Decimal('49'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('49')}
{'discount_money': Decimal('0'), 'id': '496757', 'ought_amount': Decimal('62'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('62')}
{'discount_money': Decimal('0'), 'id': '496763', 'ought_amount': Decimal('5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('5')}
{'discount_money': Decimal('0'), 'id': '496764', 'ought_amount': Decimal('14'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('14')}
{'discount_money': Decimal('0'), 'id': '496775', 'ought_amount': Decimal('14'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('14')}
{'discount_money': Decimal('0'), 'id': '496776', 'ought_amount': Decimal('18'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('18')}
{'discount_money': Decimal('0'), 'id': '496777', 'ought_amount': Decimal('2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2')}
{'discount_money': Decimal('0'), 'id': '496783', 'ought_amount': Decimal('50'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('50')}
{'discount_money': Decimal('0'), 'id': '496790', 'ought_amount': Decimal('31'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('31')}
{'discount_money': Decimal('0'), 'id': '497376', 'ought_amount': Decimal('10.5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('10.5')}
{'discount_money': Decimal('0'), 'id': '497380', 'ought_amount': Decimal('42'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('42')}
{'discount_money': Decimal('0'), 'id': '497388', 'ought_amount': Decimal('24.5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('24.5')}
{'discount_money': Decimal('0'), 'id': '497395', 'ought_amount': Decimal('77'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('77')}
{'discount_money': Decimal('0'), 'id': '497397', 'ought_amount': Decimal('105'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('105')}
{'discount_money': Decimal('0'), 'id': '497402', 'ought_amount': Decimal('73.5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('73.5')}
{'discount_money': Decimal('0'), 'id': '497403', 'ought_amount': Decimal('52.5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('52.5')}
{'discount_money': Decimal('0'), 'id': '497411', 'ought_amount': Decimal('119'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('119')}
{'discount_money': Decimal('0'), 'id': '497412', 'ought_amount': Decimal('7'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('7')}
{'discount_money': Decimal('0'), 'id': '497414', 'ought_amount': Decimal('28'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('28')}
{'discount_money': Decimal('0'), 'id': '497424', 'ought_amount': Decimal('31.5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('31.5')}
{'discount_money': Decimal('0'), 'id': '497425', 'ought_amount': Decimal('49'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('49')}
{'discount_money': Decimal('0'), 'id': '497428', 'ought_amount': Decimal('24.5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('24.5')}
{'discount_money': Decimal('0'), 'id': '497449', 'ought_amount': Decimal('77'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('77')}
{'discount_money': Decimal('0'), 'id': '497450', 'ought_amount': Decimal('70'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('70')}
{'discount_money': Decimal('0'), 'id': '497454', 'ought_amount': Decimal('63'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('63')}
{'discount_money': Decimal('0'), 'id': '497456', 'ought_amount': Decimal('94.5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('94.5')}
{'discount_money': Decimal('0'), 'id': '497465', 'ought_amount': Decimal('7'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('7')}
{'discount_money': Decimal('0'), 'id': '497466', 'ought_amount': Decimal('66.5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('66.5')}
{'discount_money': Decimal('0'), 'id': '497467', 'ought_amount': Decimal('105'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('105')}
{'discount_money': Decimal('0'), 'id': '497468', 'ought_amount': Decimal('35'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('35')}
{'discount_money': Decimal('0'), 'id': '497470', 'ought_amount': Decimal('98'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('98')}
{'discount_money': Decimal('0'), 'id': '497471', 'ought_amount': Decimal('84'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('84')}
{'discount_money': Decimal('0'), 'id': '497472', 'ought_amount': Decimal('56'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('56')}
{'discount_money': Decimal('0'), 'id': '497485', 'ought_amount': Decimal('59.5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('59.5')}
{'discount_money': Decimal('0'), 'id': '497486', 'ought_amount': Decimal('105'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('105')}
{'discount_money': Decimal('0'), 'id': '497487', 'ought_amount': Decimal('59.5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('59.5')}
{'discount_money': Decimal('0'), 'id': '497488', 'ought_amount': Decimal('49'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('49')}
{'discount_money': Decimal('0'), 'id': '497489', 'ought_amount': Decimal('122.5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('122.5')}
{'discount_money': Decimal('0'), 'id': '497490', 'ought_amount': Decimal('7'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('7')}
{'discount_money': Decimal('0'), 'id': '497492', 'ought_amount': Decimal('73.5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('73.5')}
{'discount_money': Decimal('0'), 'id': '497493', 'ought_amount': Decimal('140'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('140')}
{'discount_money': Decimal('0'), 'id': '497506', 'ought_amount': Decimal('7'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('7')}
{'discount_money': Decimal('0'), 'id': '497510', 'ought_amount': Decimal('45.5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('45.5')}
{'discount_money': Decimal('0'), 'id': '497512', 'ought_amount': Decimal('56'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('56')}
{'discount_money': Decimal('0'), 'id': '497514', 'ought_amount': Decimal('80.5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('80.5')}
{'discount_money': Decimal('0'), 'id': '497526', 'ought_amount': Decimal('73.5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('73.5')}
{'discount_money': Decimal('0'), 'id': '497527', 'ought_amount': Decimal('91'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('91')}
{'discount_money': Decimal('0'), 'id': '497528', 'ought_amount': Decimal('49'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('49')}
{'discount_money': Decimal('0'), 'id': '497530', 'ought_amount': Decimal('42'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('42')}
{'discount_money': Decimal('0'), 'id': '497531', 'ought_amount': Decimal('3.5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('3.5')}
{'discount_money': Decimal('0'), 'id': '497533', 'ought_amount': Decimal('49'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('49')}
{'discount_money': Decimal('0'), 'id': '497534', 'ought_amount': Decimal('3.5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('3.5')}
{'discount_money': Decimal('0'), 'id': '497546', 'ought_amount': Decimal('87.5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('87.5')}
{'discount_money': Decimal('0'), 'id': '497547', 'ought_amount': Decimal('28'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('28')}
{'discount_money': Decimal('0'), 'id': '497553', 'ought_amount': Decimal('56'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('56')}
{'discount_money': Decimal('0'), 'id': '498780', 'ought_amount': Decimal('644'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('644')}
{'discount_money': Decimal('0'), 'id': '498781', 'ought_amount': Decimal('762'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('762')}
{'discount_money': Decimal('0'), 'id': '498783', 'ought_amount': Decimal('566'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('566')}
{'discount_money': Decimal('0'), 'id': '498784', 'ought_amount': Decimal('77'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('77')}
{'discount_money': Decimal('0'), 'id': '498786', 'ought_amount': Decimal('308'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('308')}
{'discount_money': Decimal('0'), 'id': '498788', 'ought_amount': Decimal('634'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('634')}
{'discount_money': Decimal('0'), 'id': '498789', 'ought_amount': Decimal('559'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('559')}
{'discount_money': Decimal('0'), 'id': '498790', 'ought_amount': Decimal('989'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('989')}
{'discount_money': Decimal('0'), 'id': '498791', 'ought_amount': Decimal('757'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('757')}
{'discount_money': Decimal('0'), 'id': '498792', 'ought_amount': Decimal('63'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('63')}
{'discount_money': Decimal('0'), 'id': '498793', 'ought_amount': Decimal('116'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('116')}
{'discount_money': Decimal('0'), 'id': '498794', 'ought_amount': Decimal('398'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('398')}
{'discount_money': Decimal('0'), 'id': '498796', 'ought_amount': Decimal('312'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('312')}
{'discount_money': Decimal('0'), 'id': '498797', 'ought_amount': Decimal('1'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1')}
{'discount_money': Decimal('0'), 'id': '498798', 'ought_amount': Decimal('2305'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2305')}
{'discount_money': Decimal('0'), 'id': '498799', 'ought_amount': Decimal('591'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('591')}
{'discount_money': Decimal('0'), 'id': '498800', 'ought_amount': Decimal('268'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('268')}
{'discount_money': Decimal('0'), 'id': '498801', 'ought_amount': Decimal('534'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('534')}
{'discount_money': Decimal('0'), 'id': '498802', 'ought_amount': Decimal('320'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('320')}
{'discount_money': Decimal('0'), 'id': '498803', 'ought_amount': Decimal('92'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('92')}
{'discount_money': Decimal('0'), 'id': '498804', 'ought_amount': Decimal('361'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('361')}
{'discount_money': Decimal('0'), 'id': '498805', 'ought_amount': Decimal('184'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('184')}
{'discount_money': Decimal('0'), 'id': '498807', 'ought_amount': Decimal('493'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('493')}
{'discount_money': Decimal('0'), 'id': '498808', 'ought_amount': Decimal('569'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('569')}
{'discount_money': Decimal('0'), 'id': '498809', 'ought_amount': Decimal('321'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('321')}
{'discount_money': Decimal('0'), 'id': '498810', 'ought_amount': Decimal('160'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('160')}
{'discount_money': Decimal('0'), 'id': '498811', 'ought_amount': Decimal('101'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('101')}
{'discount_money': Decimal('0'), 'id': '498812', 'ought_amount': Decimal('54'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('54')}
{'discount_money': Decimal('0'), 'id': '498813', 'ought_amount': Decimal('489'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('489')}
{'discount_money': Decimal('0'), 'id': '498814', 'ought_amount': Decimal('534'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('534')}
{'discount_money': Decimal('0'), 'id': '498815', 'ought_amount': Decimal('116'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('116')}
{'discount_money': Decimal('0'), 'id': '498816', 'ought_amount': Decimal('233'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('233')}
{'discount_money': Decimal('0'), 'id': '498817', 'ought_amount': Decimal('141'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('141')}
{'discount_money': Decimal('0'), 'id': '498818', 'ought_amount': Decimal('59'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('59')}
